bid_price,ask_price,price,spread,24h_volume,timestamp,currency,exchange
37341.74,37341.75,37341.745,0.0100000000020372,31621.19784549,1627376968.0309503,BTC-USD,Coinbase Pro
37349.87,37349.88,37349.875,0.0099999999947613,31621.19784549,1627376985.1923792,BTC-USD,Coinbase Pro
37376.43,37376.44,37376.435,0.0100000000020372,31627.20177603,1627377002.368042,BTC-USD,Coinbase Pro
37306.5,37306.51,37306.505000000005,0.0100000000020372,31627.20177603,1627377022.4730413,BTC-USD,Coinbase Pro
37279.52,37283.0,37281.26,3.4800000000032014,31635.53674513,1627377039.603717,BTC-USD,Coinbase Pro
37240.3,37240.31,37240.305,0.0099999999947613,31635.53674513,1627377056.862529,BTC-USD,Coinbase Pro
37251.83,37253.54,37252.685,1.7099999999991269,31635.53674513,1627377074.022483,BTC-USD,Coinbase Pro
37264.8,37264.81,37264.805,0.0099999999947613,31645.45767321,1627377091.266473,BTC-USD,Coinbase Pro
37263.73,37265.24,37264.485,1.5099999999947613,31645.45767321,1627377109.0751102,BTC-USD,Coinbase Pro
37272.19,37272.2,37272.195,0.0099999999947613,31645.45767321,1627377126.5357516,BTC-USD,Coinbase Pro
37290.3,37296.21,37293.255000000005,5.9099999999962165,31652.7712329,1627377144.315731,BTC-USD,Coinbase Pro
37290.43,37290.44,37290.435,0.0100000000020372,31652.7712329,1627377162.3627596,BTC-USD,Coinbase Pro
37275.9,37277.85,37276.875,1.9499999999970896,31652.7712329,1627377179.5289602,BTC-USD,Coinbase Pro
37268.58,37268.59,37268.585,0.0099999999947613,31656.92099566,1627377196.8944888,BTC-USD,Coinbase Pro
37295.51,37295.52,37295.515,0.0099999999947613,31656.92099566,1627377214.206507,BTC-USD,Coinbase Pro
37296.55,37296.56,37296.555,0.0099999999947613,31656.92099566,1627377231.3823414,BTC-USD,Coinbase Pro
37304.97,37304.98,37304.975000000006,0.0100000000020372,31665.31365282,1627377248.570551,BTC-USD,Coinbase Pro
37321.33,37321.34,37321.335,0.0099999999947613,31665.31365282,1627377265.818625,BTC-USD,Coinbase Pro
37329.58,37329.59,37329.585,0.0099999999947613,31665.31365282,1627377283.5417888,BTC-USD,Coinbase Pro
37317.62,37319.85,37318.735,2.229999999995925,31669.09999684,1627377300.9070444,BTC-USD,Coinbase Pro
37324.56,37324.57,37324.565,0.0100000000020372,31669.09999684,1627377318.573396,BTC-USD,Coinbase Pro
37289.13,37289.14,37289.135,0.0100000000020372,31669.09999684,1627377336.6984985,BTC-USD,Coinbase Pro
37244.67,37247.12,37245.895,2.4500000000043656,31672.71557991,1627377354.466626,BTC-USD,Coinbase Pro
37242.14,37242.15,37242.145,0.0100000000020372,31672.71557991,1627377371.9425693,BTC-USD,Coinbase Pro
37242.63,37242.64,37242.635,0.0100000000020372,31680.27641595,1627377389.240882,BTC-USD,Coinbase Pro
37235.59,37235.6,37235.595,0.0100000000020372,31680.27641595,1627377406.4266312,BTC-USD,Coinbase Pro
37235.59,37235.6,37235.595,0.0100000000020372,31680.27641595,1627377423.9144835,BTC-USD,Coinbase Pro
37235.59,37235.6,37235.595,0.0100000000020372,31684.26049609,1627377442.5355945,BTC-USD,Coinbase Pro
37241.68,37241.69,37241.685,0.0100000000020372,31684.26049609,1627377459.722641,BTC-USD,Coinbase Pro
37228.55,37228.56,37228.555,0.0099999999947613,31684.26049609,1627377477.2718525,BTC-USD,Coinbase Pro
37234.6,37234.61,37234.605,0.0100000000020372,31688.49328886,1627377494.5986278,BTC-USD,Coinbase Pro
37234.83,37234.84,37234.835,0.0099999999947613,31688.49328886,1627377512.515942,BTC-USD,Coinbase Pro
37237.85,37237.86,37237.855,0.0100000000020372,31688.49328886,1627377529.7804277,BTC-USD,Coinbase Pro
37252.95,37252.96,37252.955,0.0100000000020372,31690.37683038,1627377547.4104726,BTC-USD,Coinbase Pro
37226.67,37226.68,37226.675,0.0100000000020372,31690.37683038,1627377564.787228,BTC-USD,Coinbase Pro
37213.38,37214.02,37213.7,0.6399999999994179,31690.37683038,1627377581.952909,BTC-USD,Coinbase Pro
37209.68,37209.69,37209.685,0.0100000000020372,31693.86197236,1627377599.1998951,BTC-USD,Coinbase Pro
37240.49,37240.5,37240.495,0.0100000000020372,31693.86197236,1627377616.58249,BTC-USD,Coinbase Pro
37247.1,37247.11,37247.105,0.0100000000020372,31693.86197236,1627377634.014635,BTC-USD,Coinbase Pro
37207.6,37209.31,37208.455,1.7099999999991269,31699.55214961,1627377651.2041547,BTC-USD,Coinbase Pro
37243.76,37243.77,37243.765,0.0099999999947613,31699.55214961,1627377669.359521,BTC-USD,Coinbase Pro
37333.0,37334.0,37333.5,1.0,10736.45431139,1627375059.6104407,BTC-USD,Bitfinex
37325.0,37326.0,37325.5,1.0,10736.46491139,1627375079.1927466,BTC-USD,Bitfinex
37333.0,37334.0,37333.5,1.0,10736.53837814,1627375098.9089706,BTC-USD,Bitfinex
37322.0,37323.0,37322.5,1.0,10737.18602047,1627375116.9634817,BTC-USD,Bitfinex
37325.0,37326.0,37325.5,1.0,10737.19632047,1627375134.5944517,BTC-USD,Bitfinex
37330.0,37331.0,37330.5,1.0,10737.54242771,1627375153.9296513,BTC-USD,Bitfinex
37332.0,37333.0,37332.5,1.0,10738.41258792,1627375173.941882,BTC-USD,Bitfinex
37331.0,37332.0,37331.5,1.0,10738.54152342,1627375191.468599,BTC-USD,Bitfinex
37345.0,37346.0,37345.5,1.0,10738.95776146,1627375209.1431062,BTC-USD,Bitfinex
37344.0,37345.0,37344.5,1.0,10739.03761488,1627375229.442744,BTC-USD,Bitfinex
37321.0,37322.0,37321.5,1.0,10739.33853079,1627375247.1814704,BTC-USD,Bitfinex
37312.0,37313.0,37312.5,1.0,10743.16760152,1627375264.814593,BTC-USD,Bitfinex
37310.0,37311.0,37310.5,1.0,10744.49594953,1627375284.3088074,BTC-USD,Bitfinex
37310.0,37311.0,37310.5,1.0,10745.4654188,1627375301.9891555,BTC-USD,Bitfinex
37304.0,37305.0,37304.5,1.0,10746.33533754,1627375319.637225,BTC-USD,Bitfinex
37301.0,37302.0,37301.5,1.0,10751.73395972,1627375339.5177634,BTC-USD,Bitfinex
37295.0,37297.0,37296.0,2.0,10752.63545972,1627375357.4297483,BTC-USD,Bitfinex
37300.0,37301.0,37300.5,1.0,10755.40070879,1627375375.119397,BTC-USD,Bitfinex
37300.0,37301.0,37300.5,1.0,10755.63668879,1627375393.4183462,BTC-USD,Bitfinex
37299.0,37300.0,37299.5,1.0,10756.63668879,1627375411.3919349,BTC-USD,Bitfinex
37289.0,37290.0,37289.5,1.0,10757.1120584,1627375428.4345996,BTC-USD,Bitfinex
37288.0,37289.0,37288.5,1.0,10757.1420584,1627375445.6428983,BTC-USD,Bitfinex
37289.0,37290.0,37289.5,1.0,10757.31896096,1627375462.9689565,BTC-USD,Bitfinex
37281.0,37282.0,37281.5,1.0,10757.57172497,1627375479.944878,BTC-USD,Bitfinex
37281.0,37282.0,37281.5,1.0,10757.88931148,1627375497.3363242,BTC-USD,Bitfinex
37276.0,37277.0,37276.5,1.0,10710.61391757,1627375514.424597,BTC-USD,Bitfinex
37272.0,37273.0,37272.5,1.0,10710.77689142,1627375531.522944,BTC-USD,Bitfinex
37263.0,37264.0,37263.5,1.0,10710.86111081,1627375548.5706072,BTC-USD,Bitfinex
37274.0,37275.0,37274.5,1.0,10710.90611081,1627375565.6115055,BTC-USD,Bitfinex
37299.0,37300.0,37299.5,1.0,10711.56257298,1627375582.7402186,BTC-USD,Bitfinex
37322.0,37323.0,37322.5,1.0,10714.8918772,1627375599.796489,BTC-USD,Bitfinex
37320.0,37321.0,37320.5,1.0,10715.70848466,1627375616.8334606,BTC-USD,Bitfinex
37336.0,37337.0,37336.5,1.0,10719.06869792,1627375633.892514,BTC-USD,Bitfinex
37336.0,37337.0,37336.5,1.0,10719.06869792,1627375650.9457104,BTC-USD,Bitfinex
37320.0,37321.0,37320.5,1.0,10725.1992923,1627375668.0588267,BTC-USD,Bitfinex
37319.0,37320.0,37319.5,1.0,10725.1994923,1627375685.0623834,BTC-USD,Bitfinex
37319.0,37320.0,37319.5,1.0,10725.1994923,1627375702.157391,BTC-USD,Bitfinex
37319.0,37321.0,37320.0,2.0,10725.68480872,1627375719.81316,BTC-USD,Bitfinex
37348.0,37350.0,37349.0,2.0,10729.72898525,1627375737.6079762,BTC-USD,Bitfinex
37343.0,37344.0,37343.5,1.0,10729.97651264,1627375755.345759,BTC-USD,Bitfinex
37369.0,37370.0,37369.5,1.0,10730.4524733,1627375772.9387617,BTC-USD,Bitfinex
37369.0,37377.0,37373.0,8.0,10730.53268783,1627375790.165032,BTC-USD,Bitfinex
37385.0,37386.0,37385.5,1.0,10730.93539631,1627375807.2256105,BTC-USD,Bitfinex
37349.0,37350.0,37349.5,1.0,10733.41791693,1627375824.3227377,BTC-USD,Bitfinex
37335.0,37336.0,37335.5,1.0,10733.48099924,1627375841.4344742,BTC-USD,Bitfinex
37346.0,37347.0,37346.5,1.0,10733.61984779,1627375858.6450014,BTC-USD,Bitfinex
37346.0,37347.0,37346.5,1.0,10733.61984779,1627375875.6981168,BTC-USD,Bitfinex
37336.0,37337.0,37336.5,1.0,10734.15574069,1627375892.8499644,BTC-USD,Bitfinex
37348.0,37349.0,37348.5,1.0,10736.15152775,1627375909.890363,BTC-USD,Bitfinex
37348.0,37349.0,37348.5,1.0,10738.19239298,1627375927.3018277,BTC-USD,Bitfinex
37348.0,37349.0,37348.5,1.0,10738.19239298,1627375944.4414237,BTC-USD,Bitfinex
37350.0,37351.0,37350.5,1.0,10738.33712727,1627375961.5990148,BTC-USD,Bitfinex
37349.0,37350.0,37349.5,1.0,10740.93574003,1627375978.6412437,BTC-USD,Bitfinex
37341.0,37342.0,37341.5,1.0,10741.28244322,1627375995.8938825,BTC-USD,Bitfinex
37348.0,37349.0,37348.5,1.0,10741.28744322,1627376012.9945674,BTC-USD,Bitfinex
37336.0,37337.0,37336.5,1.0,10741.5542281,1627376030.1980567,BTC-USD,Bitfinex
37335.0,37336.0,37335.5,1.0,10741.58121502,1627376047.3802068,BTC-USD,Bitfinex
37331.0,37332.0,37331.5,1.0,10741.73894699,1627376065.2929256,BTC-USD,Bitfinex
37330.0,37331.0,37330.5,1.0,10741.81781334,1627376082.4344716,BTC-USD,Bitfinex
37337.0,37338.0,37337.5,1.0,10741.9552467,1627376100.0734725,BTC-USD,Bitfinex
37333.0,37334.0,37333.5,1.0,10742.03409874,1627376117.3880217,BTC-USD,Bitfinex
37340.0,37341.0,37340.5,1.0,10742.2122131,1627376134.6026096,BTC-USD,Bitfinex
37339.0,37340.0,37339.5,1.0,10742.29702568,1627376152.0788834,BTC-USD,Bitfinex
37333.0,37334.0,37333.5,1.0,10742.29702568,1627376169.2915738,BTC-USD,Bitfinex
37330.0,37331.0,37330.5,1.0,10743.35735028,1627376186.6613278,BTC-USD,Bitfinex
37321.0,37322.0,37321.5,1.0,10743.41193989,1627376203.852553,BTC-USD,Bitfinex
37325.0,37326.0,37325.5,1.0,10744.49959733,1627376220.9799328,BTC-USD,Bitfinex
37322.0,37323.0,37322.5,1.0,10744.49959733,1627376238.4731543,BTC-USD,Bitfinex
37319.0,37320.0,37319.5,1.0,10744.90009773,1627376255.6057646,BTC-USD,Bitfinex
37309.0,37310.0,37309.5,1.0,10745.55163983,1627376272.6612165,BTC-USD,Bitfinex
37318.0,37319.0,37318.5,1.0,10747.11590093,1627376289.7436836,BTC-USD,Bitfinex
37318.0,37319.0,37318.5,1.0,10747.11590093,1627376307.0913486,BTC-USD,Bitfinex
37285.0,37286.0,37285.5,1.0,10747.65482527,1627376324.5790486,BTC-USD,Bitfinex
37274.0,37275.0,37274.5,1.0,10747.80354424,1627376342.360424,BTC-USD,Bitfinex
37261.0,37262.0,37261.5,1.0,10747.90276567,1627376360.1191735,BTC-USD,Bitfinex
37265.0,37266.0,37265.5,1.0,10748.55095423,1627376377.4505067,BTC-USD,Bitfinex
37293.0,37294.0,37293.5,1.0,10749.13517053,1627376394.56261,BTC-USD,Bitfinex
37292.0,37293.0,37292.5,1.0,10675.91974044,1627376411.6101508,BTC-USD,Bitfinex
37290.0,37291.0,37290.5,1.0,10676.1600588,1627376429.3382795,BTC-USD,Bitfinex
37280.0,37281.0,37280.5,1.0,10676.2200588,1627376446.6159022,BTC-USD,Bitfinex
37296.0,37297.0,37296.5,1.0,10676.70901439,1627376463.7780943,BTC-USD,Bitfinex
37296.0,37297.0,37296.5,1.0,10677.0265051,1627376483.522561,BTC-USD,Bitfinex
37297.0,37300.0,37298.5,3.0,10677.30049262,1627376500.6667628,BTC-USD,Bitfinex
37315.0,37316.0,37315.5,1.0,10678.20804327,1627376517.681648,BTC-USD,Bitfinex
37323.0,37326.0,37324.5,3.0,10680.82437191,1627376534.7107968,BTC-USD,Bitfinex
37322.0,37323.0,37322.5,1.0,10681.76022378,1627376552.772613,BTC-USD,Bitfinex
37332.0,37334.0,37333.0,2.0,10684.42584261,1627376570.0543485,BTC-USD,Bitfinex
37331.0,37333.0,37332.0,2.0,10684.45584261,1627376587.4505155,BTC-USD,Bitfinex
37332.0,37333.0,37332.5,1.0,10685.37683228,1627376604.562525,BTC-USD,Bitfinex
37329.0,37330.0,37329.5,1.0,10685.70039768,1627376621.8666103,BTC-USD,Bitfinex
37331.0,37332.0,37331.5,1.0,10686.62879901,1627376639.618642,BTC-USD,Bitfinex
37334.0,37336.0,37335.0,2.0,10686.68035289,1627376656.8036218,BTC-USD,Bitfinex
37335.0,37336.0,37335.5,1.0,10687.18765299,1627376674.00783,BTC-USD,Bitfinex
37329.0,37330.0,37329.5,1.0,10687.20515061,1627376691.1151586,BTC-USD,Bitfinex
37331.0,37332.0,37331.5,1.0,10687.71500851,1627376708.202731,BTC-USD,Bitfinex
37324.0,37325.0,37324.5,1.0,10687.96210597,1627376725.677431,BTC-USD,Bitfinex
37307.0,37310.0,37308.5,3.0,10688.06101633,1627376742.8830972,BTC-USD,Bitfinex
37300.0,37303.0,37301.5,3.0,10688.07197193,1627376760.094324,BTC-USD,Bitfinex
37300.0,37303.0,37301.5,3.0,10688.07197193,1627376777.4692364,BTC-USD,Bitfinex
37308.0,37309.0,37308.5,1.0,10688.31475764,1627376794.7456198,BTC-USD,Bitfinex
37313.0,37315.0,37314.0,2.0,10689.63332251,1627376811.9041812,BTC-USD,Bitfinex
37316.0,37317.0,37316.5,1.0,10689.94895984,1627376829.3800087,BTC-USD,Bitfinex
37312.0,37313.0,37312.5,1.0,10690.348478,1627376846.6119547,BTC-USD,Bitfinex
37300.0,37303.0,37301.5,3.0,10690.92319185,1627376863.7277615,BTC-USD,Bitfinex
37306.0,37307.0,37306.5,1.0,10691.58512156,1627376881.4507515,BTC-USD,Bitfinex
37309.0,37310.0,37309.5,1.0,10691.58512156,1627376899.118435,BTC-USD,Bitfinex
37329.0,37332.0,37330.5,3.0,10693.95841306,1627376916.355019,BTC-USD,Bitfinex
37329.0,37332.0,37330.5,3.0,10693.95841306,1627376933.5467515,BTC-USD,Bitfinex
37337.0,37339.0,37338.0,2.0,10695.74724172,1627376950.8827004,BTC-USD,Bitfinex
37337.0,37338.0,37337.5,1.0,10695.75997372,1627376968.0282695,BTC-USD,Bitfinex
37351.0,37352.0,37351.5,1.0,10696.67919,1627376985.1836245,BTC-USD,Bitfinex
37352.0,37353.0,37352.5,1.0,10696.85687682,1627377002.3626318,BTC-USD,Bitfinex
37340.0,37341.0,37340.5,1.0,10698.23429711,1627377022.4697676,BTC-USD,Bitfinex
37295.0,37296.0,37295.5,1.0,10698.25511142,1627377039.597946,BTC-USD,Bitfinex
37285.0,37286.0,37285.5,1.0,10698.92996928,1627377056.8564014,BTC-USD,Bitfinex
37230.0,37235.0,37232.5,5.0,10700.67257108,1627377074.016588,BTC-USD,Bitfinex
37257.0,37260.0,37258.5,3.0,10700.8457439,1627377091.2614868,BTC-USD,Bitfinex
37278.0,37279.0,37278.5,1.0,10704.78059228,1627377109.066338,BTC-USD,Bitfinex
37278.0,37279.0,37278.5,1.0,10704.78059228,1627377126.5304582,BTC-USD,Bitfinex
37270.0,37271.0,37270.5,1.0,10704.83998158,1627377144.3105974,BTC-USD,Bitfinex
37287.0,37288.0,37287.5,1.0,10705.33307009,1627377162.3595772,BTC-USD,Bitfinex
37289.0,37290.0,37289.5,1.0,10705.71408252,1627377179.5226088,BTC-USD,Bitfinex
37278.0,37280.0,37279.0,2.0,10705.82606542,1627377196.8889291,BTC-USD,Bitfinex
37278.0,37279.0,37278.5,1.0,10706.06309811,1627377214.2008836,BTC-USD,Bitfinex
37289.0,37290.0,37289.5,1.0,10706.7159621,1627377231.3792312,BTC-USD,Bitfinex
37299.0,37302.0,37300.5,3.0,10706.7225615,1627377248.5626442,BTC-USD,Bitfinex
37304.0,37309.0,37306.5,5.0,10707.54169185,1627377265.810567,BTC-USD,Bitfinex
37315.0,37316.0,37315.5,1.0,10707.85100847,1627377283.5388176,BTC-USD,Bitfinex
37319.0,37320.0,37319.5,1.0,10708.44666886,1627377300.8986156,BTC-USD,Bitfinex
37308.0,37309.0,37308.5,1.0,10708.49397386,1627377318.5672684,BTC-USD,Bitfinex
37315.0,37316.0,37315.5,1.0,10675.4269403,1627377336.688116,BTC-USD,Bitfinex
37289.0,37290.0,37289.5,1.0,10675.51230124,1627377354.459026,BTC-USD,Bitfinex
37262.0,37263.0,37262.5,1.0,10677.11311942,1627377371.934889,BTC-USD,Bitfinex
37254.0,37255.0,37254.5,1.0,10677.25650224,1627377389.235481,BTC-USD,Bitfinex
37254.0,37255.0,37254.5,1.0,10677.25650224,1627377406.4185336,BTC-USD,Bitfinex
37242.0,37243.0,37242.5,1.0,10677.50823048,1627377423.9116485,BTC-USD,Bitfinex
37257.0,37258.0,37257.5,1.0,10679.11726441,1627377442.530513,BTC-USD,Bitfinex
37257.0,37258.0,37257.5,1.0,10679.11726441,1627377459.7159443,BTC-USD,Bitfinex
37240.0,37241.0,37240.5,1.0,10680.01809831,1627377477.2664964,BTC-USD,Bitfinex
37245.0,37247.0,37246.0,2.0,10681.14071454,1627377494.591227,BTC-USD,Bitfinex
37245.0,37246.0,37245.5,1.0,10681.63029961,1627377512.513738,BTC-USD,Bitfinex
37245.0,37246.0,37245.5,1.0,10682.7355645,1627377529.7774272,BTC-USD,Bitfinex
37245.0,37246.0,37245.5,1.0,10682.7355645,1627377547.4053905,BTC-USD,Bitfinex
37259.0,37260.0,37259.5,1.0,10684.40139754,1627377564.778596,BTC-USD,Bitfinex
37241.0,37242.0,37241.5,1.0,10684.82749314,1627377581.946483,BTC-USD,Bitfinex
37219.0,37222.0,37220.5,3.0,10685.24187387,1627377599.1945596,BTC-USD,Bitfinex
37239.0,37240.0,37239.5,1.0,10687.03065554,1627377616.5738711,BTC-USD,Bitfinex
37241.0,37242.0,37241.5,1.0,10688.1040965,1627377634.0065784,BTC-USD,Bitfinex
37256.0,37257.0,37256.5,1.0,10689.55591999,1627377651.1931396,BTC-USD,Bitfinex
37231.0,37233.0,37232.0,2.0,10697.68629663,1627377669.3536234,BTC-USD,Bitfinex
37279.15,37279.16,37279.155,0.0100000000020372,113836.829373,1627375059.6094666,BTC-USD,Binance
37284.44,37284.45,37284.445,0.0099999999947613,113817.988738,1627375079.1893904,BTC-USD,Binance
37276.44,37276.45,37276.445,0.0099999999947613,113816.318039,1627375098.9056442,BTC-USD,Binance
37278.84,37278.85,37278.845,0.0100000000020372,113589.582566,1627375116.9601038,BTC-USD,Binance
37283.94,37283.95,37283.945,0.0099999999947613,113556.592603,1627375134.5911326,BTC-USD,Binance
37283.7,37283.71,37283.705,0.0100000000020372,113541.381014,1627375153.922296,BTC-USD,Binance
37283.58,37283.59,37283.585,0.0099999999947613,113529.043498,1627375173.9387543,BTC-USD,Binance
37299.33,37299.34,37299.335,0.0099999999947613,113514.206965,1627375191.4652576,BTC-USD,Binance
37297.74,37297.75,37297.745,0.0100000000020372,113500.377515,1627375209.139628,BTC-USD,Binance
37278.35,37278.36,37278.355,0.0100000000020372,113507.329493,1627375229.4391737,BTC-USD,Binance
37260.17,37260.18,37260.175,0.0100000000020372,113506.497567,1627375247.1778495,BTC-USD,Binance
37256.06,37256.07,37256.065,0.0100000000020372,113493.191926,1627375264.8112297,BTC-USD,Binance
37254.88,37254.89,37254.885,0.0100000000020372,113462.669138,1627375284.3052683,BTC-USD,Binance
37242.59,37242.6,37242.595,0.0100000000020372,113454.169593,1627375301.9857688,BTC-USD,Binance
37237.44,37237.45,37237.445,0.0099999999947613,113432.462234,1627375319.6338518,BTC-USD,Binance
37237.24,37239.18,37238.21,1.9400000000023283,113440.953257,1627375339.5144677,BTC-USD,Binance
37250.99,37251.0,37250.995,0.0100000000020372,113375.556719,1627375357.4262888,BTC-USD,Binance
37249.98,37249.99,37249.985,0.0099999999947613,113347.504284,1627375375.115844,BTC-USD,Binance
37249.98,37249.99,37249.985,0.0099999999947613,113337.606866,1627375393.4149165,BTC-USD,Binance
37247.2,37247.21,37247.205,0.0100000000020372,113330.140822,1627375411.388486,BTC-USD,Binance
37240.12,37243.72,37241.92,3.599999999998545,113316.992558,1627375428.4312518,BTC-USD,Binance
37239.71,37239.72,37239.715,0.0100000000020372,113301.834141,1627375445.6388133,BTC-USD,Binance
37230.3,37230.31,37230.305,0.0099999999947613,113289.932958,1627375462.9655735,BTC-USD,Binance
37231.23,37231.24,37231.235,0.0099999999947613,113286.536249,1627375479.9414475,BTC-USD,Binance
37236.99,37237.0,37236.995,0.0100000000020372,113282.201763,1627375497.3328772,BTC-USD,Binance
37229.11,37229.12,37229.115000000005,0.0100000000020372,113280.157831,1627375514.4210837,BTC-USD,Binance
37216.11,37218.68,37217.395,2.569999999999709,113278.157027,1627375531.5192251,BTC-USD,Binance
37225.0,37225.01,37225.005000000005,0.0100000000020372,113303.833916,1627375548.567169,BTC-USD,Binance
37244.48,37244.49,37244.485,0.0099999999947613,113314.289158,1627375565.608122,BTC-USD,Binance
37280.56,37280.57,37280.565,0.0100000000020372,113326.661192,1627375582.7355664,BTC-USD,Binance
37270.42,37271.82,37271.12,1.4000000000014552,113326.207819,1627375599.7930057,BTC-USD,Binance
37263.72,37263.73,37263.725000000006,0.0100000000020372,113320.874051,1627375616.829128,BTC-USD,Binance
37281.87,37285.15,37283.51,3.279999999998836,113322.873805,1627375633.887947,BTC-USD,Binance
37260.34,37260.35,37260.345,0.0100000000020372,113356.027298,1627375650.942212,BTC-USD,Binance
37280.39,37280.4,37280.395,0.0100000000020372,113356.0006,1627375668.055406,BTC-USD,Binance
37278.41,37278.42,37278.415,0.0099999999947613,113345.24607,1627375685.059131,BTC-USD,Binance
37298.53,37298.54,37298.535,0.0100000000020372,113340.193806,1627375702.15393,BTC-USD,Binance
37313.48,37313.49,37313.485,0.0099999999947613,113340.485562,1627375719.809598,BTC-USD,Binance
37315.79,37315.8,37315.795,0.0100000000020372,113340.397217,1627375737.6046882,BTC-USD,Binance
37332.31,37332.32,37332.315,0.0100000000020372,113336.442418,1627375755.3422685,BTC-USD,Binance
37339.01,37340.0,37339.505000000005,0.9899999999979628,113353.358076,1627375772.9352248,BTC-USD,Binance
37359.98,37359.99,37359.985,0.0099999999947613,113350.825633,1627375790.1615365,BTC-USD,Binance
37296.05,37296.06,37296.055,0.0099999999947613,113411.63583,1627375807.2222042,BTC-USD,Binance
37300.6,37300.61,37300.605,0.0100000000020372,113409.245792,1627375824.319218,BTC-USD,Binance
37309.45,37309.46,37309.455,0.0100000000020372,113411.988486,1627375841.4313004,BTC-USD,Binance
37317.21,37317.22,37317.215,0.0100000000020372,113407.330274,1627375858.641749,BTC-USD,Binance
37305.55,37305.56,37305.555,0.0099999999947613,113408.511551,1627375875.694978,BTC-USD,Binance
37321.62,37321.63,37321.625,0.0099999999947613,113415.64138,1627375892.8465693,BTC-USD,Binance
37324.21,37324.22,37324.215,0.0100000000020372,113411.939325,1627375909.8869658,BTC-USD,Binance
37316.41,37316.42,37316.415,0.0099999999947613,113398.873376,1627375927.2984707,BTC-USD,Binance
37310.66,37310.67,37310.665,0.0099999999947613,113397.99408,1627375944.4376256,BTC-USD,Binance
37319.01,37319.02,37319.015,0.0099999999947613,113374.294871,1627375961.5956647,BTC-USD,Binance
37308.59,37308.6,37308.595,0.0100000000020372,113360.642552,1627375978.6377623,BTC-USD,Binance
37313.18,37313.19,37313.185,0.0100000000020372,113300.068387,1627375995.8905897,BTC-USD,Binance
37300.0,37300.01,37300.005000000005,0.0100000000020372,113291.030122,1627376012.991228,BTC-USD,Binance
37304.76,37304.77,37304.765,0.0099999999947613,113296.323371,1627376030.1946633,BTC-USD,Binance
37292.0,37292.01,37292.005000000005,0.0100000000020372,113293.394497,1627376047.3768427,BTC-USD,Binance
37292.94,37292.95,37292.945,0.0099999999947613,113270.496333,1627376065.2894435,BTC-USD,Binance
37310.09,37310.1,37310.095,0.0100000000020372,113263.332799,1627376082.4311786,BTC-USD,Binance
37312.02,37312.03,37312.025,0.0100000000020372,113258.168558,1627376100.070012,BTC-USD,Binance
37305.8,37305.81,37305.805,0.0099999999947613,113256.150807,1627376117.3847094,BTC-USD,Binance
37305.86,37305.87,37305.865000000005,0.0100000000020372,113264.661054,1627376134.5991557,BTC-USD,Binance
37297.27,37297.28,37297.275,0.0100000000020372,113259.800485,1627376152.0754485,BTC-USD,Binance
37282.33,37282.34,37282.335,0.0099999999947613,113267.132463,1627376169.2881153,BTC-USD,Binance
37282.0,37282.01,37282.005000000005,0.0100000000020372,113271.3299,1627376186.658069,BTC-USD,Binance
37286.0,37286.01,37286.005000000005,0.0100000000020372,113267.812571,1627376203.8489878,BTC-USD,Binance
37280.0,37280.01,37280.005000000005,0.0100000000020372,113268.937678,1627376220.9766338,BTC-USD,Binance
37267.39,37267.4,37267.395,0.0100000000020372,113262.499332,1627376238.4689865,BTC-USD,Binance
37263.01,37263.02,37263.015,0.0099999999947613,113262.045626,1627376255.6025152,BTC-USD,Binance
37250.44,37250.45,37250.445,0.0099999999947613,113278.303722,1627376272.6578276,BTC-USD,Binance
37250.44,37250.45,37250.445,0.0099999999947613,113287.481082,1627376289.7401578,BTC-USD,Binance
37227.88,37227.89,37227.885,0.0100000000020372,113280.766974,1627376307.0880094,BTC-USD,Binance
37220.0,37221.91,37220.955,1.9100000000034925,113277.120135,1627376324.5756884,BTC-USD,Binance
37238.59,37238.6,37238.595,0.0100000000020372,113285.43133,1627376342.356971,BTC-USD,Binance
37230.5,37230.51,37230.505000000005,0.0100000000020372,113292.601303,1627376360.1147585,BTC-USD,Binance
37260.0,37260.01,37260.005000000005,0.0100000000020372,113290.591263,1627376377.4471648,BTC-USD,Binance
37251.24,37251.25,37251.245,0.0100000000020372,113290.461322,1627376394.5592885,BTC-USD,Binance
37251.57,37251.58,37251.575,0.0100000000020372,113285.629568,1627376411.6068091,BTC-USD,Binance
37245.95,37245.96,37245.955,0.0100000000020372,113278.82944,1627376429.335121,BTC-USD,Binance
37255.22,37255.23,37255.225000000006,0.0100000000020372,113279.174729,1627376446.6125891,BTC-USD,Binance
37252.49,37252.5,37252.495,0.0100000000020372,113272.703447,1627376463.7746737,BTC-USD,Binance
37260.2,37260.21,37260.205,0.0100000000020372,113252.523594,1627376483.5191586,BTC-USD,Binance
37271.38,37271.39,37271.385,0.0100000000020372,113242.225457,1627376500.663214,BTC-USD,Binance
37274.84,37274.85,37274.845,0.0100000000020372,113219.487432,1627376517.677343,BTC-USD,Binance
37268.43,37268.44,37268.435,0.0100000000020372,113131.326748,1627376534.7073076,BTC-USD,Binance
37283.55,37283.56,37283.555,0.0099999999947613,113088.138044,1627376552.769188,BTC-USD,Binance
37286.89,37286.9,37286.895,0.0100000000020372,113074.264923,1627376570.050913,BTC-USD,Binance
